2021-05-27 08:07:28,313: <INFO> Trying chuah_et_al model
2021-05-27 08:07:29,445: <INFO> Training model: attempt 0
2021-05-27 08:07:29,576: <INFO> Model: "chuan_et_al"
2021-05-27 08:07:29,576: <INFO> _________________________________________________________________
2021-05-27 08:07:29,577: <INFO> Layer (type)                 Output Shape              Param #   
2021-05-27 08:07:29,578: <INFO> =================================================================
2021-05-27 08:07:29,580: <INFO> conv_1 (Conv2D)              (None, 28, 28, 20)        1520      
2021-05-27 08:07:29,580: <INFO> _________________________________________________________________
2021-05-27 08:07:29,581: <INFO> max_pool_1 (MaxPooling2D)    (None, 14, 14, 20)        0         
2021-05-27 08:07:29,582: <INFO> _________________________________________________________________
2021-05-27 08:07:29,584: <INFO> conv_2 (Conv2D)              (None, 10, 10, 50)        25050     
2021-05-27 08:07:29,584: <INFO> _________________________________________________________________
2021-05-27 08:07:29,585: <INFO> max_pool_2 (MaxPooling2D)    (None, 5, 5, 50)          0         
2021-05-27 08:07:29,586: <INFO> _________________________________________________________________
2021-05-27 08:07:29,586: <INFO> conv_3 (Conv2D)              (None, 2, 2, 500)         400500    
2021-05-27 08:07:29,587: <INFO> _________________________________________________________________
2021-05-27 08:07:29,588: <INFO> conv_3_relu (ReLU)           (None, 2, 2, 500)         0         
2021-05-27 08:07:29,588: <INFO> _________________________________________________________________
2021-05-27 08:07:29,590: <INFO> conv_4 (Conv2D)              (None, 1, 1, 10)          20010     
2021-05-27 08:07:29,590: <INFO> _________________________________________________________________
2021-05-27 08:07:29,591: <INFO> conv_4_softmax (Softmax)     (None, 1, 1, 10)          0         
2021-05-27 08:07:29,591: <INFO> =================================================================
2021-05-27 09:10:58,965: <INFO> Epoch 46, loss 0.1012
2021-05-27 09:10:58,965: <INFO> Epoch 47, loss 0.0916
2021-05-27 09:10:58,966: <INFO> Epoch 48, loss 0.0885
2021-05-27 09:10:58,967: <INFO> Epoch 49, loss 0.0890
2021-05-27 09:10:58,967: <INFO> Epoch 50, loss 0.0895
2021-05-27 09:10:58,967: <INFO> Epoch 51, loss 0.0891
2021-05-27 09:10:58,968: <INFO> Epoch 52, loss 0.0849
2021-05-27 09:10:58,968: <INFO> Epoch 53, loss 0.0836
2021-05-27 09:10:58,968: <INFO> Epoch 54, loss 0.1078
2021-05-27 09:10:58,968: <INFO> Epoch 55, loss 0.0872
2021-05-27 09:10:58,969: <INFO> Epoch 56, loss 0.1399
2021-05-27 09:10:58,969: <INFO> Epoch 57, loss 0.0780
2021-05-27 09:10:58,969: <INFO> Epoch 58, loss 0.0791
2021-05-27 09:10:58,970: <INFO> Epoch 59, loss 0.0767
2021-05-27 09:10:58,970: <INFO> Epoch 60, loss 0.0776
2021-05-27 09:10:58,971: <INFO> Epoch 61, loss 0.0805
2021-05-27 09:10:58,971: <INFO> Epoch 62, loss 0.1431
2021-05-27 09:10:58,972: <INFO> Epoch 63, loss 0.0751
2021-05-27 09:10:58,973: <INFO> Epoch 64, loss 0.0722
2021-05-27 09:10:58,973: <INFO> Epoch 65, loss 0.0759
2021-05-27 09:10:58,974: <INFO> Epoch 66, loss 0.0722
2021-05-27 09:10:58,974: <INFO> Epoch 67, loss 0.0722
2021-05-27 09:10:58,975: <INFO> Epoch 68, loss 0.0736
2021-05-27 09:10:58,976: <INFO> Epoch 69, loss 0.1618
2021-05-27 09:10:58,976: <INFO> Epoch 70, loss 0.0709
2021-05-27 09:10:58,977: <INFO> Epoch 71, loss 0.0700
2021-05-27 09:10:58,978: <INFO> Epoch 72, loss 0.0689
2021-05-27 09:10:58,979: <INFO> Epoch 73, loss 0.0686
2021-05-27 09:10:58,979: <INFO> Epoch 74, loss 0.0712
2021-05-27 09:10:58,979: <INFO> Epoch 75, loss 0.0699
2021-05-27 09:10:58,980: <INFO> Epoch 76, loss 0.2137
2021-05-27 09:10:58,980: <INFO> Epoch 77, loss 0.0772
2021-05-27 09:10:58,980: <INFO> Epoch 78, loss 0.0678
2021-05-27 09:10:58,981: <INFO> Epoch 79, loss 0.0643
2021-05-27 09:10:58,982: <INFO> Epoch 80, loss 0.0649
2021-05-27 09:10:58,982: <INFO> Epoch 81, loss 0.0633
2021-05-27 09:10:58,983: <INFO> Epoch 82, loss 0.0711
2021-05-27 09:10:58,983: <INFO> Epoch 83, loss 0.1324
2021-05-27 09:10:58,984: <INFO> Epoch 84, loss 0.0616
2021-05-27 09:10:58,985: <INFO> Epoch 85, loss 0.0604
2021-05-27 09:10:58,985: <INFO> Epoch 86, loss 0.0602
2021-05-27 09:10:58,986: <INFO> Epoch 87, loss 0.0667
2021-05-27 09:10:58,986: <INFO> Epoch 88, loss 0.0632
2021-05-27 09:10:58,987: <INFO> Epoch 89, loss 0.1791
2021-05-27 09:10:58,988: <INFO> Epoch 90, loss 0.0711
2021-05-27 09:10:58,988: <INFO> Epoch 91, loss 0.0628
2021-05-27 09:10:58,988: <INFO> Epoch 92, loss 0.0586
2021-05-27 09:10:58,989: <INFO> Epoch 93, loss 0.0581
2021-05-27 09:10:58,990: <INFO> Epoch 94, loss 0.0633
2021-05-27 09:10:58,990: <INFO> Epoch 95, loss 0.0573
2021-05-27 09:10:58,990: <INFO> Epoch 96, loss 0.0587
2021-05-27 09:10:58,990: <INFO> Epoch 97, loss 0.1713
2021-05-27 09:10:58,991: <INFO> Epoch 98, loss 0.0599
2021-05-27 09:10:58,992: <INFO> Epoch 99, loss 0.0550
2021-05-27 09:10:58,992: <INFO> Epoch 100, loss 0.0546
2021-05-27 09:10:58,993: <INFO> Epoch 101, loss 0.0535
2021-05-27 09:10:58,994: <INFO> Epoch 102, loss 0.0560
2021-05-27 09:10:58,995: <INFO> Epoch 103, loss 0.0579
2021-05-27 09:10:58,995: <INFO> Epoch 104, loss 0.0523
2021-05-27 09:10:58,996: <INFO> Epoch 105, loss 0.0607
2021-05-27 09:10:58,997: <INFO> Epoch 106, loss 0.1697
2021-05-27 09:10:58,997: <INFO> Epoch 107, loss 0.0582
2021-05-27 09:10:58,998: <INFO> Epoch 108, loss 0.0529
2021-05-27 09:10:58,998: <INFO> Epoch 109, loss 0.0512
2021-05-27 09:10:58,999: <INFO> Epoch 110, loss 0.0502
2021-05-27 09:10:58,999: <INFO> Epoch 111, loss 0.0507
2021-05-27 09:10:59,000: <INFO> Epoch 112, loss 0.0507
2021-05-27 09:10:59,000: <INFO> Epoch 113, loss 0.0498
2021-05-27 09:10:59,000: <INFO> Epoch 114, loss 0.1269
2021-05-27 09:10:59,000: <INFO> Epoch 115, loss 0.0531
2021-05-27 09:10:59,001: <INFO> Epoch 116, loss 0.0467
2021-05-27 09:10:59,002: <INFO> Epoch 117, loss 0.0472
2021-05-27 09:10:59,003: <INFO> Epoch 118, loss 0.0474
2021-05-27 09:10:59,003: <INFO> Epoch 119, loss 0.0527
2021-05-27 09:10:59,004: <INFO> Epoch 120, loss 0.0593
2021-05-27 09:10:59,005: <INFO> Epoch 121, loss 0.0445
2021-05-27 09:10:59,005: <INFO> Epoch 122, loss 0.0481
2021-05-27 09:10:59,006: <INFO> Epoch 123, loss 0.0488
2021-05-27 09:10:59,006: <INFO> Epoch 124, loss 0.0453
2021-05-27 09:10:59,007: <INFO> Epoch 125, loss 0.1312
2021-05-27 09:10:59,008: <INFO> Epoch 126, loss 0.0462
2021-05-27 09:10:59,009: <INFO> Epoch 127, loss 0.0431
2021-05-27 09:10:59,009: <INFO> Epoch 128, loss 0.0433
2021-05-27 09:10:59,010: <INFO> Epoch 129, loss 0.0445
2021-05-27 09:10:59,010: <INFO> Epoch 130, loss 0.0453
2021-05-27 09:10:59,011: <INFO> Epoch 131, loss 0.0437
2021-05-27 09:10:59,012: <INFO> Epoch 132, loss 0.1577
2021-05-27 09:10:59,013: <INFO> Epoch 133, loss 0.0431
2021-05-27 09:10:59,014: <INFO> Epoch 134, loss 0.0406
2021-05-27 09:10:59,014: <INFO> Epoch 135, loss 0.0405
2021-05-27 09:10:59,015: <INFO> Epoch 136, loss 0.0403
2021-05-27 09:10:59,016: <INFO> Epoch 137, loss 0.0399
2021-05-27 09:10:59,016: <INFO> Epoch 138, loss 0.1986
2021-05-27 09:10:59,017: <INFO> Epoch 139, loss 0.0451
2021-05-27 09:10:59,017: <INFO> Epoch 140, loss 0.0408
2021-05-27 09:10:59,018: <INFO> Epoch 141, loss 0.0394
2021-05-27 09:10:59,019: <INFO> Epoch 142, loss 0.0382
2021-05-27 09:10:59,019: <INFO> Epoch 143, loss 0.0379
2021-05-27 09:10:59,019: <INFO> Epoch 144, loss 0.0393
2021-05-27 09:10:59,020: <INFO> Epoch 145, loss 0.1092
2021-05-27 09:10:59,020: <INFO> Epoch 146, loss 0.0402
2021-05-27 09:10:59,020: <INFO> Epoch 147, loss 0.0372
2021-05-27 09:10:59,021: <INFO> Epoch 148, loss 0.0370
2021-05-27 09:10:59,021: <INFO> Epoch 149, loss 0.0363
2021-05-27 09:10:59,021: <INFO> Epoch 150, loss 0.0390
2021-05-27 09:10:59,022: <INFO> Epoch 151, loss 0.0397
2021-05-27 09:10:59,022: <INFO> Epoch 152, loss 0.1289
2021-05-27 09:10:59,023: <INFO> Epoch 153, loss 0.0355
2021-05-27 09:10:59,023: <INFO> Epoch 154, loss 0.0338
2021-05-27 09:10:59,024: <INFO> Epoch 155, loss 0.0328
2021-05-27 09:10:59,024: <INFO> Epoch 156, loss 0.0397
2021-05-27 09:10:59,025: <INFO> Epoch 157, loss 0.0335
2021-05-27 09:10:59,026: <INFO> Epoch 158, loss 0.0357
2021-05-27 09:10:59,026: <INFO> Epoch 159, loss 0.1046
2021-05-27 09:10:59,027: <INFO> Epoch 160, loss 0.0331
2021-05-27 09:10:59,027: <INFO> Epoch 161, loss 0.0314
2021-05-27 09:10:59,027: <INFO> Epoch 162, loss 0.0329
2021-05-27 09:10:59,028: <INFO> Epoch 163, loss 0.0889
2021-05-27 09:10:59,029: <INFO> Epoch 164, loss 0.0338
2021-05-27 09:10:59,029: <INFO> Epoch 165, loss 0.0313
2021-05-27 09:10:59,030: <INFO> Epoch 166, loss 0.0303
2021-05-27 09:10:59,030: <INFO> Epoch 167, loss 0.0333
2021-05-27 09:10:59,030: <INFO> Epoch 168, loss 0.0330
2021-05-27 09:10:59,031: <INFO> Epoch 169, loss 0.0378
2021-05-27 09:10:59,032: <INFO> Epoch 170, loss 0.1145
2021-05-27 09:10:59,032: <INFO> Epoch 171, loss 0.0306
2021-05-27 09:10:59,033: <INFO> Epoch 172, loss 0.0299
2021-05-27 09:10:59,033: <INFO> Epoch 173, loss 0.0304
2021-05-27 09:10:59,034: <INFO> Epoch 174, loss 0.0301
2021-05-27 09:10:59,034: <INFO> Epoch 175, loss 0.1092
2021-05-27 09:10:59,034: <INFO> Epoch 176, loss 0.0338
2021-05-27 09:10:59,035: <INFO> Epoch 177, loss 0.0287
2021-05-27 09:10:59,035: <INFO> Epoch 178, loss 0.0285
2021-05-27 09:10:59,036: <INFO> Epoch 179, loss 0.0284
2021-05-27 09:10:59,036: <INFO> Epoch 180, loss 0.0294
2021-05-27 09:10:59,036: <INFO> Epoch 181, loss 0.0329
2021-05-27 09:10:59,037: <INFO> Epoch 182, loss 0.0284
2021-05-27 09:10:59,037: <INFO> Epoch 183, loss 0.1649
2021-05-27 09:10:59,038: <INFO> Epoch 184, loss 0.0315
2021-05-27 09:10:59,039: <INFO> Epoch 185, loss 0.0278
2021-05-27 09:10:59,039: <INFO> Epoch 186, loss 0.0266
2021-05-27 09:10:59,039: <INFO> Epoch 187, loss 0.0308
2021-05-27 09:10:59,040: <INFO> Epoch 188, loss 0.0277
2021-05-27 09:10:59,040: <INFO> Epoch 189, loss 0.0261
2021-05-27 09:10:59,040: <INFO> Epoch 190, loss 0.1285
2021-05-27 09:10:59,040: <INFO> Epoch 191, loss 0.0282
2021-05-27 09:10:59,041: <INFO> Epoch 192, loss 0.0255
2021-05-27 09:10:59,041: <INFO> Epoch 193, loss 0.0265
2021-05-27 09:10:59,041: <INFO> Epoch 194, loss 0.0255
2021-05-27 09:10:59,041: <INFO> Epoch 195, loss 0.0258
2021-05-27 09:10:59,041: <INFO> Epoch 196, loss 0.0257
2021-05-27 09:10:59,042: <INFO> Epoch 197, loss 0.0710
2021-05-27 09:10:59,042: <INFO> Epoch 198, loss 0.0235
2021-05-27 09:10:59,042: <INFO> Epoch 199, loss 0.0242
2021-05-27 09:10:59,042: <INFO> Epoch 200, loss 0.0243
2021-05-27 09:10:59,043: <INFO> Epoch 201, loss 0.0263
2021-05-27 09:10:59,043: <INFO> Epoch 202, loss 0.0262
2021-05-27 09:10:59,043: <INFO> Epoch 203, loss 0.0260
2021-05-27 09:10:59,043: <INFO> Epoch 204, loss 0.0726
2021-05-27 09:10:59,044: <INFO> Epoch 205, loss 0.0240
2021-05-27 09:10:59,044: <INFO> Epoch 206, loss 0.0219
2021-05-27 09:10:59,045: <INFO> Epoch 207, loss 0.0209
2021-05-27 09:10:59,045: <INFO> Epoch 208, loss 0.0245
2021-05-27 09:10:59,045: <INFO> Epoch 209, loss 0.0861
2021-05-27 09:10:59,046: <INFO> Epoch 210, loss 0.0215
2021-05-27 09:10:59,046: <INFO> Epoch 211, loss 0.0208
2021-05-27 09:10:59,046: <INFO> Epoch 212, loss 0.0203
2021-05-27 09:10:59,047: <INFO> Epoch 213, loss 0.0223
2021-05-27 09:10:59,047: <INFO> Epoch 214, loss 0.0223
2021-05-27 09:10:59,048: <INFO> Epoch 215, loss 0.0243
2021-05-27 09:10:59,048: <INFO> Epoch 216, loss 0.0233
2021-05-27 09:10:59,049: <INFO> Epoch 217, loss 0.0783
2021-05-27 09:10:59,049: <INFO> Epoch 218, loss 0.0192
2021-05-27 09:10:59,049: <INFO> Epoch 219, loss 0.0196
2021-05-27 09:10:59,050: <INFO> Epoch 220, loss 0.0200
2021-05-27 09:10:59,050: <INFO> Epoch 221, loss 0.0225
2021-05-27 09:10:59,050: <INFO> Epoch 222, loss 0.1146
2021-05-27 09:10:59,050: <INFO> Epoch 223, loss 0.0187
2021-05-27 09:10:59,051: <INFO> Epoch 224, loss 0.0180
2021-05-27 09:10:59,051: <INFO> Epoch 225, loss 0.0186
2021-05-27 09:10:59,051: <INFO> Epoch 226, loss 0.0182
2021-05-27 09:10:59,051: <INFO> Epoch 227, loss 0.0186
2021-05-27 09:10:59,052: <INFO> Epoch 228, loss 0.0202
2021-05-27 09:10:59,052: <INFO> Epoch 229, loss 0.0209
2021-05-27 09:10:59,052: <INFO> Epoch 230, loss 0.0199
2021-05-27 09:10:59,053: <INFO> Epoch 231, loss 0.1704
2021-05-27 09:10:59,054: <INFO> Epoch 232, loss 0.0211
2021-05-27 09:10:59,054: <INFO> Epoch 233, loss 0.0172
2021-05-27 09:10:59,055: <INFO> Epoch 234, loss 0.0166
2021-05-27 09:10:59,055: <INFO> Epoch 235, loss 0.0161
2021-05-27 09:10:59,056: <INFO> Epoch 236, loss 0.0163
2021-05-27 09:10:59,057: <INFO> Epoch 237, loss 0.0199
2021-05-27 09:10:59,057: <INFO> Epoch 238, loss 0.0902
2021-05-27 09:10:59,058: <INFO> Epoch 239, loss 0.0256
2021-05-27 09:10:59,059: <INFO> Epoch 240, loss 0.0157
2021-05-27 09:10:59,059: <INFO> Epoch 241, loss 0.0175
2021-05-27 09:10:59,060: <INFO> Epoch 242, loss 0.0157
2021-05-27 09:10:59,060: <INFO> Epoch 243, loss 0.0179
2021-05-27 09:10:59,060: <INFO> Epoch 244, loss 0.0166
2021-05-27 09:10:59,060: <INFO> Epoch 245, loss 0.0207
2021-05-27 09:10:59,060: <INFO> Epoch 246, loss 0.0190
2021-05-27 09:10:59,061: <INFO> Epoch 247, loss 0.1176
2021-05-27 09:10:59,061: <INFO> Epoch 248, loss 0.0171
2021-05-27 09:10:59,062: <INFO> Epoch 249, loss 0.0151
2021-05-27 09:10:59,062: <INFO> Epoch 250, loss 0.0152
2021-05-27 09:10:59,063: <INFO> Epoch 251, loss 0.0149
2021-05-27 09:10:59,064: <INFO> Epoch 252, loss 0.0149
2021-05-27 09:10:59,064: <INFO> Epoch 253, loss 0.0768
2021-05-27 09:10:59,065: <INFO> Epoch 254, loss 0.0404
2021-05-27 09:10:59,066: <INFO> Epoch 255, loss 0.0150
2021-05-27 09:10:59,066: <INFO> Epoch 256, loss 0.0140
2021-05-27 09:10:59,067: <INFO> Epoch 257, loss 0.0146
2021-05-27 09:10:59,067: <INFO> Epoch 258, loss 0.0221
2021-05-27 09:10:59,068: <INFO> Epoch 259, loss 0.0131
2021-05-27 09:10:59,069: <INFO> Epoch 260, loss 0.0144
2021-05-27 09:10:59,069: <INFO> Epoch 261, loss 0.0804
2021-05-27 09:10:59,069: <INFO> Epoch 262, loss 0.0150
2021-05-27 09:10:59,070: <INFO> Epoch 263, loss 0.0133
2021-05-27 09:10:59,070: <INFO> Epoch 264, loss 0.0140
2021-05-27 09:10:59,070: <INFO> Epoch 265, loss 0.0136
2021-05-27 09:10:59,070: <INFO> Epoch 266, loss 0.0157
2021-05-27 09:10:59,071: <INFO> Epoch 267, loss 0.1485
2021-05-27 09:10:59,072: <INFO> Epoch 268, loss 0.0183
2021-05-27 09:10:59,072: <INFO> Epoch 269, loss 0.0153
2021-05-27 09:10:59,072: <INFO> Epoch 270, loss 0.0137
2021-05-27 09:10:59,073: <INFO> Epoch 271, loss 0.0135
2021-05-27 09:10:59,073: <INFO> Epoch 272, loss 0.0134
2021-05-27 09:10:59,074: <INFO> Epoch 273, loss 0.0136
2021-05-27 09:10:59,074: <INFO> Epoch 274, loss 0.0974
2021-05-27 09:10:59,075: <INFO> Epoch 275, loss 0.0180
2021-05-27 09:10:59,076: <INFO> Epoch 276, loss 0.0128
2021-05-27 09:10:59,076: <INFO> Epoch 277, loss 0.0118
2021-05-27 09:10:59,076: <INFO> Epoch 278, loss 0.0113
2021-05-27 09:10:59,077: <INFO> Epoch 279, loss 0.0119
2021-05-27 09:10:59,078: <INFO> Epoch 280, loss 0.0118
2021-05-27 09:10:59,079: <INFO> Epoch 281, loss 0.0639
2021-05-27 09:10:59,079: <INFO> Epoch 282, loss 0.0120
2021-05-27 09:10:59,080: <INFO> Epoch 283, loss 0.0109
2021-05-27 09:10:59,080: <INFO> Epoch 284, loss 0.0116
2021-05-27 09:10:59,080: <INFO> Epoch 285, loss 0.0840
2021-05-27 09:10:59,080: <INFO> Epoch 286, loss 0.0152
2021-05-27 09:10:59,081: <INFO> Epoch 287, loss 0.0110
2021-05-27 09:10:59,081: <INFO> Epoch 288, loss 0.0104
2021-05-27 09:10:59,082: <INFO> Epoch 289, loss 0.0106
2021-05-27 09:10:59,082: <INFO> Epoch 290, loss 0.0112
2021-05-27 09:10:59,083: <INFO> Epoch 291, loss 0.0114
2021-05-27 09:10:59,084: <INFO> Epoch 292, loss 0.0124
2021-05-27 09:10:59,084: <INFO> Epoch 293, loss 0.0380
2021-05-27 09:10:59,085: <INFO> Epoch 294, loss 0.0994
2021-05-27 09:10:59,085: <INFO> Epoch 295, loss 0.0123
2021-05-27 09:10:59,086: <INFO> Epoch 296, loss 0.0105
2021-05-27 09:10:59,086: <INFO> Epoch 297, loss 0.0099
2021-05-27 09:10:59,087: <INFO> Epoch 298, loss 0.0112
2021-05-27 09:10:59,088: <INFO> Epoch 299, loss 0.0105
2021-05-27 09:10:59,088: <INFO> Epoch 300, loss 0.0109
2021-05-27 09:10:59,089: <INFO> Epoch 301, loss 0.0217
2021-05-27 09:10:59,089: <INFO> Epoch 302, loss 0.0135
2021-05-27 09:10:59,089: <INFO> Epoch 303, loss 0.0126
2021-05-27 09:10:59,090: <INFO> Epoch 304, loss 0.0117
2021-05-27 09:10:59,090: <INFO> Epoch 305, loss 0.0856
2021-05-27 09:10:59,090: <INFO> Epoch 306, loss 0.0098
2021-05-27 09:10:59,090: <INFO> Epoch 307, loss 0.0087
2021-05-27 09:10:59,091: <INFO> Epoch 308, loss 0.0091
2021-05-27 09:10:59,092: <INFO> Epoch 309, loss 0.0099
2021-05-27 09:10:59,092: <INFO> Epoch 310, loss 0.0106
2021-05-27 09:10:59,093: <INFO> Epoch 311, loss 0.0151
2021-05-27 09:10:59,094: <INFO> Epoch 312, loss 0.0108
2021-05-27 09:10:59,094: <INFO> Epoch 313, loss 0.0151
2021-05-27 09:10:59,095: <INFO> Epoch 314, loss 0.0792
2021-05-27 09:10:59,095: <INFO> Epoch 315, loss 0.0309
2021-05-27 09:10:59,097: <INFO> Epoch 316, loss 0.0086
2021-05-27 09:10:59,097: <INFO> Epoch 317, loss 0.0082
2021-05-27 09:10:59,098: <INFO> Epoch 318, loss 0.0081
2021-05-27 09:10:59,098: <INFO> Epoch 319, loss 0.0087
2021-05-27 09:10:59,099: <INFO> Epoch 320, loss 0.1063
2021-05-27 09:10:59,099: <INFO> Epoch 321, loss 0.0127
2021-05-27 09:10:59,100: <INFO> Epoch 322, loss 0.0084
2021-05-27 09:10:59,100: <INFO> Epoch 323, loss 0.0082
2021-05-27 09:10:59,100: <INFO> Epoch 324, loss 0.0078
2021-05-27 09:10:59,101: <INFO> Epoch 325, loss 0.0074
2021-05-27 09:10:59,102: <INFO> Epoch 326, loss 0.0091
2021-05-27 09:10:59,102: <INFO> Epoch 327, loss 0.0077
2021-05-27 09:10:59,103: <INFO> Epoch 328, loss 0.1875
2021-05-27 09:10:59,103: <INFO> Epoch 329, loss 0.0129
2021-05-27 09:10:59,104: <INFO> Epoch 330, loss 0.0095
2021-05-27 09:10:59,105: <INFO> Epoch 331, loss 0.0085
2021-05-27 09:10:59,105: <INFO> Epoch 332, loss 0.0082
2021-05-27 09:10:59,106: <INFO> Epoch 333, loss 0.0076
2021-05-27 09:10:59,106: <INFO> Epoch 334, loss 0.0079
2021-05-27 09:10:59,107: <INFO> Epoch 335, loss 0.0103
2021-05-27 09:10:59,108: <INFO> Epoch 336, loss 0.0090
2021-05-27 09:10:59,108: <INFO> Epoch 337, loss 0.0093
2021-05-27 09:10:59,109: <INFO> Epoch 338, loss 0.0109
2021-05-27 09:10:59,109: <INFO> Epoch 339, loss 0.0125
2021-05-27 09:10:59,110: <INFO> Epoch 340, loss 0.1450
2021-05-27 09:10:59,110: <INFO> Epoch 341, loss 0.0094
2021-05-27 09:10:59,110: <INFO> Epoch 342, loss 0.0073
2021-05-27 09:10:59,110: <INFO> Epoch 343, loss 0.0070
2021-05-27 09:10:59,111: <INFO> Epoch 344, loss 0.0067
2021-05-27 09:10:59,112: <INFO> Epoch 345, loss 0.0064
2021-05-27 09:10:59,113: <INFO> Epoch 346, loss 0.0089
2021-05-27 09:10:59,114: <INFO> Epoch 347, loss 0.0072
2021-05-27 09:10:59,114: <INFO> Epoch 348, loss 0.0078
2021-05-27 09:10:59,115: <INFO> Epoch 349, loss 0.0115
2021-05-27 09:10:59,116: <INFO> Epoch 350, loss 0.0079
2021-05-27 09:10:59,116: <INFO> Epoch 351, loss 0.0764
2021-05-27 09:10:59,117: <INFO> Epoch 352, loss 0.0071
2021-05-27 09:10:59,118: <INFO> Epoch 353, loss 0.0060
2021-05-27 09:10:59,118: <INFO> Epoch 354, loss 0.0061
2021-05-27 09:10:59,118: <INFO> Epoch 355, loss 0.0061
2021-05-27 09:10:59,119: <INFO> Epoch 356, loss 0.0090
2021-05-27 09:10:59,120: <INFO> Epoch 357, loss 0.0075
2021-05-27 09:10:59,120: <INFO> Epoch 358, loss 0.0664
2021-05-27 09:10:59,120: <INFO> Epoch 359, loss 0.0067
2021-05-27 09:10:59,120: <INFO> Epoch 360, loss 0.0062
2021-05-27 09:10:59,121: <INFO> Epoch 361, loss 0.0069
2021-05-27 09:10:59,121: <INFO> Epoch 362, loss 0.0079
2021-05-27 09:10:59,122: <INFO> Epoch 363, loss 0.0079
2021-05-27 09:10:59,123: <INFO> Epoch 364, loss 0.0405
2021-05-27 09:10:59,124: <INFO> Epoch 365, loss 0.0055
2021-05-27 09:10:59,124: <INFO> Epoch 366, loss 0.0060
2021-05-27 09:10:59,125: <INFO> Epoch 367, loss 0.0051
2021-05-27 09:10:59,126: <INFO> Epoch 368, loss 0.0226
2021-05-27 09:10:59,126: <INFO> Epoch 369, loss 0.0089
2021-05-27 09:10:59,127: <INFO> Epoch 370, loss 0.0056
2021-05-27 09:10:59,127: <INFO> Epoch 371, loss 0.1262
2021-05-27 09:10:59,128: <INFO> Epoch 372, loss 0.0143
2021-05-27 09:10:59,129: <INFO> Epoch 373, loss 0.0075
2021-05-27 09:10:59,130: <INFO> Epoch 374, loss 0.0060
2021-05-27 09:10:59,130: <INFO> Epoch 375, loss 0.0058
2021-05-27 09:10:59,131: <INFO> Epoch 376, loss 0.0055
2021-05-27 09:10:59,132: <INFO> Epoch 377, loss 0.0092
2021-05-27 09:10:59,132: <INFO> Epoch 378, loss 0.0059
2021-05-27 09:10:59,132: <INFO> Epoch 379, loss 0.0053
2021-05-27 09:10:59,133: <INFO> Epoch 380, loss 0.0068
2021-05-27 09:10:59,134: <INFO> Epoch 381, loss 0.1335
2021-05-27 09:10:59,134: <INFO> Epoch 382, loss 0.0062
2021-05-27 09:10:59,135: <INFO> Epoch 383, loss 0.0054
2021-05-27 09:10:59,135: <INFO> Epoch 384, loss 0.0050
2021-05-27 09:10:59,136: <INFO> Epoch 385, loss 0.0050
2021-05-27 09:10:59,136: <INFO> Epoch 386, loss 0.0050
2021-05-27 09:10:59,136: <INFO> Epoch 387, loss 0.0065
2021-05-27 09:10:59,137: <INFO> Epoch 388, loss 0.0070
2021-05-27 09:10:59,137: <INFO> Epoch 389, loss 0.0191
2021-05-27 09:10:59,138: <INFO> Epoch 390, loss 0.0070
2021-05-27 09:10:59,138: <INFO> Epoch 391, loss 0.1219
2021-05-27 09:10:59,138: <INFO> Epoch 392, loss 0.0149
2021-05-27 09:10:59,139: <INFO> Epoch 393, loss 0.0069
2021-05-27 09:10:59,139: <INFO> Epoch 394, loss 0.0055
2021-05-27 09:10:59,139: <INFO> Epoch 395, loss 0.0055
2021-05-27 09:10:59,139: <INFO> Epoch 396, loss 0.0049
2021-05-27 09:10:59,140: <INFO> Epoch 397, loss 0.0050
2021-05-27 09:10:59,140: <INFO> Epoch 398, loss 0.0047
2021-05-27 09:10:59,140: <INFO> Epoch 399, loss 0.1316
2021-05-27 09:10:59,140: <INFO> Epoch 400, loss 0.0064
2021-05-27 09:10:59,140: <INFO> Epoch 401, loss 0.0051
2021-05-27 09:10:59,141: <INFO> Epoch 402, loss 0.0047
2021-05-27 09:10:59,141: <INFO> Epoch 403, loss 0.0046
2021-05-27 09:10:59,141: <INFO> Epoch 404, loss 0.0048
2021-05-27 09:10:59,141: <INFO> Epoch 405, loss 0.0048
2021-05-27 09:10:59,142: <INFO> Epoch 406, loss 0.0050
2021-05-27 09:10:59,142: <INFO> Epoch 407, loss 0.0046
2021-05-27 09:10:59,142: <INFO> Epoch 408, loss 0.0853
2021-05-27 09:10:59,142: <INFO> Epoch 409, loss 0.0074
2021-05-27 09:10:59,142: <INFO> Epoch 410, loss 0.0048
2021-05-27 09:10:59,143: <INFO> Epoch 411, loss 0.0046
2021-05-27 09:10:59,144: <INFO> Epoch 412, loss 0.0045
2021-05-27 09:10:59,145: <INFO> Epoch 413, loss 0.0044
2021-05-27 09:10:59,146: <INFO> Epoch 414, loss 0.0551
2021-05-27 09:10:59,146: <INFO> Epoch 415, loss 0.0062
2021-05-27 09:10:59,147: <INFO> Epoch 416, loss 0.0043
2021-05-27 09:10:59,147: <INFO> Epoch 417, loss 0.0040
2021-05-27 09:10:59,148: <INFO> Epoch 418, loss 0.0039
2021-05-27 09:10:59,149: <INFO> Epoch 419, loss 0.0045
2021-05-27 09:10:59,149: <INFO> Epoch 420, loss 0.0041
2021-05-27 09:10:59,150: <INFO> Epoch 421, loss 0.1165
